game_id,move_index,current_player_is_b,phase_placement,phase_placement_slide,phase_movement,hole_square_index,blocked_slide_square_index,board_0,board_1,board_2,board_3,board_4,board_5,board_6,board_7,board_8,board_9,board_10,board_11,board_12,board_13,board_14,board_15,board_16,board_17,board_18,board_19,board_20,board_21,board_22,board_23,board_24,board_25,board_26,board_27,board_28,board_29,board_30,board_31,board_32,board_33,board_34,board_35,action_id,result
game_1770667090008_584592,10,1,1,0,0,7,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,B
game_1770667090008_584592,11,1,0,1,0,7,-1,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,40,B
game_1770667090008_584592,12,0,1,0,0,4,-1,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,B
game_1770667090008_584592,13,0,0,1,0,4,-1,0,0,0,0,1,0,0,-1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,37,B
game_1770667090008_584592,14,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,33,B
game_1770667090008_584592,15,1,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,36,B
game_1770667090008_584592,16,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,31,B
game_1770667090008_584592,17,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,39,B
game_1770667090008_584592,18,1,1,0,0,3,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,29,B
game_1770667090008_584592,19,1,0,1,0,3,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,1,0,42,B
game_1770667090008_584592,20,0,1,0,0,6,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,1,0,3,B
game_1770667090008_584592,21,0,0,1,0,6,-1,0,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,1,0,43,B
game_1770667090008_584592,22,1,1,0,0,7,-1,0,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,1,-1,1,0,5,B
game_1770667090008_584592,23,1,0,1,0,7,-1,0,0,-1,1,0,-1,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,1,-1,1,0,44,B
game_1770667090008_584592,24,0,1,0,0,8,-1,0,0,-1,1,0,-1,0,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,1,-1,1,0,0,0,0,0,6,B
game_1770667090008_584592,25,0,0,1,0,8,-1,0,0,-1,1,0,-1,1,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,1,-1,1,0,0,0,0,0,41,B
game_1770667090008_584592,26,1,1,0,0,5,-1,0,0,-1,1,0,-1,1,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,1,1,-1,1,0,0,0,0,0,26,B
game_1770667090008_584592,27,1,0,1,0,5,-1,0,0,-1,1,0,-1,1,0,0,1,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,1,-1,1,0,0,0,0,0,38,B
game_1770667090008_584592,28,0,1,0,0,2,-1,0,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,-1,-1,1,1,-1,1,0,0,0,0,0,34,B
game_1770667090008_584592,29,0,0,1,0,2,-1,0,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,-1,-1,1,1,-1,1,0,0,0,1,0,37,B
game_1770667090008_584592,30,1,1,0,0,1,-1,0,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,-1,-1,1,1,-1,1,0,0,0,1,0,32,B
