game_id,move_index,current_player_is_b,phase_placement,phase_placement_slide,phase_movement,hole_square_index,blocked_slide_square_index,board_0,board_1,board_2,board_3,board_4,board_5,board_6,board_7,board_8,board_9,board_10,board_11,board_12,board_13,board_14,board_15,board_16,board_17,board_18,board_19,board_20,board_21,board_22,board_23,board_24,board_25,board_26,board_27,board_28,board_29,board_30,board_31,board_32,board_33,board_34,board_35,action_id,result
game_1770667637654_627458,10,1,1,0,0,7,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,14,B
game_1770667637654_627458,11,1,0,1,0,7,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,40,B
game_1770667637654_627458,12,0,1,0,0,4,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,B
game_1770667637654_627458,13,0,0,1,0,4,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,41,B
game_1770667637654_627458,14,1,1,0,0,5,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,24,B
game_1770667637654_627458,15,1,0,1,0,5,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,38,B
game_1770667637654_627458,16,0,1,0,0,2,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,15,B
game_1770667637654_627458,17,0,0,1,0,2,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,37,B
game_1770667637654_627458,18,1,1,0,0,1,-1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,29,B
game_1770667637654_627458,19,1,0,1,0,1,-1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,0,0,0,40,B
game_1770667637654_627458,20,0,1,0,0,4,-1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,0,0,0,2,B
game_1770667637654_627458,21,0,0,1,0,4,-1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,0,0,0,43,B
game_1770667637654_627458,22,1,1,0,0,7,-1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,19,B
game_1770667637654_627458,23,1,0,1,0,7,-1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,42,B
game_1770667637654_627458,24,0,1,0,0,6,-1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,11,B
game_1770667637654_627458,25,0,0,1,0,6,-1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,-1,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,39,B
game_1770667637654_627458,26,1,1,0,0,3,-1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,7,B
game_1770667637654_627458,27,1,0,1,0,3,-1,1,0,1,1,0,0,0,-1,0,0,1,1,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,36,B
game_1770667637654_627458,28,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,1,1,0,-1,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,16,B
game_1770667637654_627458,29,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,1,1,1,-1,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,37,B
game_1770667637654_627458,30,1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,1,1,1,0,1,1,1,-1,-1,-1,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,29,B
